Name,Team,G,PA,HR,R,RBI,BB,SO,SB,CS,AVG,BB/K,wOBA,Def,Off,wRC+,BB%+,K%+,OBP+,SLG+,ISO+,WPA,WPA/LI,Clutch,WAR,NameASCII,PlayerId,MLBAMID
"Gunnar Henderson","BAL",80,367,26,72,57,45,83,13,1,0.289808917,0.542168674,0.42045416483462184,2.2889936324208975,37.26173563237082,180.69116284747858,151.40757432399093,100.68478252199955,125.03365869892443,154.7225191543301,207.28409018060682,1.6057107789674774,2.292821368202567,-0.5083570701913547,5.323409963404656,"Gunnar Henderson",26289,683002
"Aaron Judge","NYY",81,356,30,61,77,60,90,5,0,0.304498269,0.666666666,0.46434803792408536,-5.7814026502892375,44.74436873550144,208.9828978072493,208.1145313418757,112.54969401700767,138.3629762385358,176.81701812221087,253.9191435893822,2.7002681684680283,4.654851743602194,-1.545604292385562,5.225355680744586,"Aaron Judge",15640,592450
"Bobby Witt Jr.","KCR",83,364,12,61,53,25,62,21,8,0.310240963,0.403225806,0.3764576781489512,9.916967414319515,20.796075158637766,143.16141742188438,84.80857691528273,75.83018464722421,116.29862267438871,134.2026371030061,142.22930369208459,1.5778882538434118,2.133290948346257,-0.48128345745755263,4.403741656332985,"Bobby Witt Jr.",25764,677951
"Shohei Ohtani","LAD",79,360,25,65,61,42,70,16,2,0.321543408,0.6,0.4366925690281257,-8.505110695958138,38.78563380970842,185.58378155154176,142.03524140825849,86.44664041182675,127.64408303273885,159.52664296485668,205.53821289351376,2.79808256868273,3.7596880533965304,-0.885014707344689,4.3625059086299185,"Shohei Ohtani",19755,660271
"Juan Soto","NYY",80,361,19,65,57,68,60,4,2,0.299651567,1.133333333,0.4232802671738939,-2.1309185391291976,31.5189032194806,180.3337376141978,232.59633305555124,73.99388948307899,139.64392783326696,141.2114283821039,166.75344443004906,2.9705029490869492,3.4200996393337846,0.14608809946362378,4.257142801387806,"Juan Soto",20123,665742
"Bryce Harper","PHI",76,336,20,52,58,47,72,4,3,0.303135888,0.652777777,0.4093665929465759,-2.18699848651886,26.00130301991408,165.36509702055895,170.29735627944507,95.26772625886677,126.55716666840937,144.3438199217172,178.18086236477848,0.3338463050313294,1.4819330081809312,-1.1327277093690251,3.6140108682993657,"Bryce Harper",11579,547180
"Elly De La Cruz","CIN",81,346,14,54,36,38,106,38,7,0.254966887,0.358490566,0.35261153236422527,8.394444516859949,14.24214315428253,121.30489468347798,133.70782432113543,136.20164327995104,109.7765913349705,116.63933124275665,137.58129062125144,-0.5205429552588612,0.9390901792794466,-1.4718145866523193,3.5274473335502243,"Elly De La Cruz",26668,682829
"Jarren Duran","BOS",81,373,8,56,38,30,83,20,3,0.287833827,0.361445783,0.3582189881032513,4.316895368043333,17.241644811401386,129.00527145650426,99.31470930020208,99.06518812330282,112.92889331958413,122.50105085645535,126.86456936257582,2.382978548645042,1.6391879261936992,1.0521626504001698,3.4924596894961266,"Jarren Duran",24617,680776
"Mookie Betts","LAD",72,331,10,50,40,47,34,9,1,0.303886925,1.382352941,0.3885860542156185,-0.34120240807533264,20.9376858028541,153.09766352885984,172.8698235107608,45.66710740884715,128.46890633467524,120.96403637323772,117.45455766549817,0.9461226090788841,1.791186147951521,-0.8071801571765245,3.2655751998671305,"Mookie Betts",13611,605141
"Kyle Tucker","HOU",60,262,19,42,40,46,41,10,0,0.26635514,1.121951219,0.41329795603568736,-1.0782888089306653,23.252872712362834,175.0931952162653,216.79920996596832,69.66816506980959,127.52677513070915,147.03546744691047,202.76387636213013,1.8070118897594512,1.941528111230582,-0.06210688979860013,3.1767176904527457,"Kyle Tucker",18345,663656
"José Ramírez","CLE",76,334,21,61,72,25,41,15,2,0.277777777,0.609756097,0.36615986318299265,0.7639600927941501,18.198473272635148,141.33726863998703,92.42611418542388,54.64987819682866,107.39428526150418,135.733917846856,166.82610408398526,2.4844622942619026,1.7866228758357465,0.8993152966742235,3.0921039738679825,"Jose Ramirez",13510,608070
"Adley Rutschman","BAL",77,348,15,43,55,26,63,1,0,0.299684542,0.412698412,0.35619959157894254,4.452783803455532,13.442707349753288,135.86672926583512,92.25613478194404,80.59593021917195,113.2883486666495,120.70081231774144,114.73899483755797,1.0302027044817805,1.3162341637071222,-0.19958317620720867,3.030131557182727,"Adley Rutschman",26288,668939
"Francisco Lindor","NYM",78,352,13,51,39,24,60,13,3,0.246056782,0.4,0.32594314217567444,9.100582521408796,6.988222062702804,113.3257345881684,83.00760886819157,75.7811457866934,99.16792930713926,109.55504785231105,125.02169782664923,1.1686751637607813,0.5716773673811986,0.61070773553602,2.874439061794224,"Francisco Lindor",12916,596019
"Carlos Correa","MIN",63,267,8,41,38,27,47,0,0,0.309012875,0.574468085,0.3728480368401065,4.903367620892823,13.969823795269896,145.85952375084136,124.86871880512543,78.36793508672835,122.69995331519694,124.24181464718176,117.76276130133998,1.1871227275114506,1.76925511052832,-0.6138813708968622,2.8540737693129845,"Carlos Correa",14162,621043
"Ketel Marte","ARI",78,345,17,54,47,30,64,3,1,0.281967213,0.46875,0.3628251552581787,2.2095881309360266,13.82118613972145,132.85909241837538,105.86477591000414,82.47331658779761,109.45839841962794,128.50524880969107,150.8987427293279,1.9550304582808167,1.2658287793597083,0.9075711036510428,2.844228928106836,"Ketel Marte",13613,606466
"Alec Bohm","PHI",79,338,9,37,65,22,44,4,1,0.300653594,0.5,0.35831730585069965,3.6253284907434136,11.692144532188571,130.8917378085288,79.2419774253125,57.874673664954614,111.72528811178711,120.78929914862786,119.07110810063617,1.8772194171324372,0.9263546934816986,0.8963297959206453,2.746589675306897,"Alec Bohm",21618,664761
"Jurickson Profar","SDP",83,334,11,45,55,41,49,4,2,0.315789473,0.836734693,0.38818252122545815,-5.616423757281154,20.8916402150457,155.15455804937784,149.4468331094067,65.22321350559514,129.60325162555293,120.1151660696267,107.6587527095681,3.1822698954492807,1.615382218384184,1.6649191032658468,2.728390699492499,"Jurickson Profar",10815,595777
"Willi Castro","MIN",81,320,7,49,27,26,76,8,4,0.276595744,0.342105263,0.35649347845464946,3.0445563914254308,12.80311485822105,134.45047099456565,100.32854748603866,105.73418508775217,116.13216500931523,116.04331066645068,117.66564544941183,1.1994302505627275,1.5094625176861882,-0.2797099808166683,2.72376791129809,"Willi Castro",17338,650489
"Freddie Freeman","LAD",82,360,12,51,50,47,56,3,2,0.299003322,0.839285714,0.38383921989300435,-5.646807591896504,19.85508666668044,149.89214717333977,158.94419895065968,69.15731224054487,126.93494951313826,125.26816385652617,131.66736933175758,0.7553512824815698,1.5662278685485944,-0.7730928202021352,2.708629319529334,"Freddie Freeman",5361,518692
"Josh Smith","TEX",77,281,7,38,32,25,54,4,0,0.297520661,0.462962962,0.37591553247103127,1.498117409646511,15.396424508175757,147.2516901786596,109.85879757796937,85.55378879527046,126.24871153085435,117.540881694355,108.10951912993441,0.5141312440973707,1.1369653337169439,-0.5672796852082131,2.6982842519807657,"Josh Smith",26396,669701
"Anthony Volpe","NYY",82,375,6,55,28,26,80,15,4,0.266081871,0.325,0.3156463372451003,8.709385633468628,4.974336880389888,105.24756555253772,85.61369344314869,94.9752678602487,104.24205549621242,100.8370955573975,85.82764024028495,0.9513287304434925,0.06922810664400458,1.0517712880543801,2.6889512941477953,"Anthony Volpe",27647,683011
"Riley Greene","DET",80,339,15,50,41,42,88,4,0,0.262798634,0.477272727,0.3654301447654838,-2.881007598247379,16.655110748699954,140.85008183454917,152.98566766976631,115.5672506065601,115.68400876288547,125.43279578968165,150.27160245896746,1.1420847608242184,1.2828765625017695,-0.10712128389415243,2.5752891500602697,"Riley Greene",25976,682985
"Jordan Westburg","BAL",75,312,13,40,48,17,68,6,3,0.285714285,0.25,0.364284346532975,-0.629981079371646,15.156565775645694,141.50671009675378,67.28147108531431,97.03002098069943,109.10221544302298,129.8092634043672,146.74303112396757,2.889017123146914,1.3186740819655824,1.6719733564313053,2.560499585540674,"Jordan Westburg",27815,676059
"Marcell Ozuna","ATL",79,335,21,46,64,38,75,0,0,0.302721088,0.506666666,0.40435160562663736,-8.528444930911064,22.016793944719513,160.94743507152666,138.0982302421169,99.53344547116036,121.25129498154404,141.75081708693475,171.7642298763414,2.8672604887979105,2.4160353406332433,0.6240864886491457,2.547979960507667,"Marcell Ozuna",10324,542303
"Joey Ortiz","MIL",72,251,7,32,28,35,41,5,3,0.274881516,0.853658536,0.36431527280807496,5.707570725586265,10.053893348350435,134.91583768573508,169.76323762085687,72.621082022281,120.58820203748135,112.86320981917233,115.12088181704543,-0.19659001856780378,0.6607529758475721,-0.8643479039934727,2.491025612015629,"Joey Ortiz",25493,687401
"Fernando Tatis Jr.","SDP",80,345,14,50,36,30,71,8,3,0.279220779,0.422535211,0.3565307781316232,-1.1164804445579648,13.464683234349424,133.780275048885,105.86477591000414,91.49383557569479,112.21785378863748,115.97794120784408,120.37332085029387,1.4046932188794017,0.8300205311388709,0.739259874005675,2.465282544196312,"Fernando Tatis Jr.",19709,665487
"Rafael Devers","BOS",69,300,16,47,42,34,70,1,0,0.28076923,0.485714285,0.381211331739264,-1.3114090822637081,15.071694180828988,145.0448889962205,139.94546069712655,103.87919923605942,117.4113017915561,138.44859627427604,171.79880542355275,0.7701495690271258,1.4558311024447903,-0.6343257962895301,2.4406578049448515,"Rafael Devers",17350,646240
"Isaac Paredes","TBR",76,320,12,30,41,31,55,0,1,0.272401433,0.563636363,0.35307774510023726,-0.039404263254255056,12.258005791596347,135.2573507192751,119.62249892566147,76.51816026087329,116.13216500931523,114.58437082450243,116.64373550156736,0.9014612780883908,0.8842655722401105,-0.06392498815465586,2.350327000512546,"Isaac Paredes",20036,670623
"William Contreras","MIL",78,352,9,56,49,29,68,5,0,0.29153605,0.426470588,0.3445967873956403,2.7083341740071774,8.218999756655622,121.60003115031046,100.30086020846277,85.88529870644676,111.78930204150134,109.64581221175496,96.18415161835829,1.4855269622057676,0.5443182499147952,0.8522416717604004,2.3433100260247004,"William Contreras",20503,661388
"Ezequiel Tovar","COL",79,347,12,42,36,13,95,4,2,0.287461773,0.136842105,0.3417154883229455,7.673808900639415,3.291194494754638,106.79995177007913,45.61032776297218,121.71573105592152,100.55166781871128,119.8596359113707,125.10803075963595,0.7620391556993127,-0.02444674726575613,0.8145585768710307,2.3298729851556117,"Ezequiel Tovar",24064,678662
"Brice Turang","MIL",77,308,5,39,32,28,52,27,4,0.288321167,0.538461538,0.33471123312340406,3.2147687522228807,8.782112053674272,114.92435979770607,110.67681101262548,75.05942041936005,112.36864362321263,101.39839475884322,76.98681369429865,-0.018635587708558887,0.788286920520477,-0.8066571309676043,2.301011945933441,"Brice Turang",22186,668930
"Jose Altuve","HOU",79,351,12,49,35,21,66,13,3,0.302752293,0.318181818,0.35176227825028555,-2.4351521185599267,13.052897330132732,132.16548187176247,73.87769337755702,83.71217531291448,113.2407285815014,116.23985556614302,101.4731256734607,1.0117278525140136,0.8217150545679033,0.3223605632793918,2.29147905409835,"Jose Altuve",5417,514888
"Ryan McMahon","COL",78,336,14,42,42,35,96,2,4,0.277027027,0.364583333,0.3574839971802972,4.195485264295712,5.316518616902407,117.44835649817325,126.81717974184188,127.02363486362813,112.11320385619825,118.16558823187589,127.412860353734,0.7660063586663455,0.253161947010085,0.5607467202092669,2.1422661535228675,"Ryan McMahon",15112,641857
"Willy Adames","MIL",81,353,13,43,54,43,74,10,2,0.237785016,0.581081081,0.3300902583443747,2.5697755799628794,5.899942777366981,111.80383583881068,148.30065740248955,93.19864448955853,105.1798093751482,105.0433578367999,118.68325392021757,0.5524976260494441,-0.013645195867866278,0.5237139222295017,2.0938775234535356,"Willy Adames",15986,642715
"Brandon Nimmo","NYM",74,328,12,50,46,41,80,5,0,0.241877256,0.5125,0.3487422681365174,-2.9543406327138655,11.9961239045517,128.72188414638524,152.18061666416617,108.43481050968218,114.16405502434668,107.46451835303662,122.30636699060551,2.077939784503542,1.4485712661407888,0.6864086083826035,2.066177878112617,"Brandon Nimmo",12927,607043
"Ha-Seong Kim","SDP",83,328,10,43,37,46,50,15,3,0.223021582,0.92,0.31399298526185215,4.794634643476456,3.7274305894169197,105.05469047936006,170.73922791799114,67.77175640183285,105.77912448850275,95.4778435129992,103.47148560524175,-0.11734487069770694,-0.20993078233914275,0.08365310048351252,2.0126975118700705,"Ha-Seong Kim",27506,673490
"Marcus Semien","TEX",80,359,11,52,44,29,49,3,2,0.243902439,0.591836734,0.3072263451927867,7.656411388888955,-0.08588675369821952,99.33363926142617,99.74811627721284,60.76499097336239,99.0154343022672,100.53639728907635,99.21829880415048,-1.4032987970858812,-0.8319261251017451,-0.6047661263049249,2.0052369768039977,"Marcus Semien",12533,543760
"Matt Chapman","SFG",79,338,9,52,33,33,81,6,0,0.235099337,0.407407407,0.3095730724079268,5.7795493537560105,2.134952519482957,100.58392927012567,118.86296674669121,106.54201334800295,100.45887265854445,96.92564135392658,99.4818562855322,-0.25288082798942924,-0.10605741012841463,-0.1477209221324089,1.9848042864974482,"Matt Chapman",16505,656305
"JJ Bleday","OAK",82,331,11,35,29,36,60,0,1,0.252559726,0.6,0.34291905237407216,-1.3996138812508434,9.504229947012062,128.06221290696448,134.29989121502985,80.70028429489645,108.69603416788938,115.9823796909551,132.84880817442658,-0.46446835109964013,0.22387957095634192,-0.7090859642402737,1.9645588630891644,"JJ Bleday",26368,668709
"Cal Raleigh","SEA",77,291,14,30,49,30,91,3,0,0.203921568,0.329670329,0.29837396103760294,10.379746691090986,-1.164253570867381,99.31009148893078,127.30029753456466,139.2195452853009,93.28051954707693,100.68988819947349,125.11957822251638,1.219794429372996,-0.2815280696377158,1.4878459779461073,1.942246004447386,"Cal Raleigh",21534,663728
"Yordan Alvarez","HOU",77,333,16,44,41,30,52,3,0,0.288135593,0.576923076,0.37011258540357034,-8.354315528646111,15.792371087449883,144.96678273671634,111.24440458567994,69.52018484671959,116.45058446006607,129.70222879458754,144.926643149359,1.281778022646904,2.1037737442129583,-0.739363689271612,1.9027992698352734,"Yordan Alvarez",19556,670541
"Salvador Perez","KCR",80,321,12,30,47,24,58,0,0,0.28275862,0.413793103,0.34804960924481587,1.9923779340460896,5.801525802810259,123.34375257320195,92.32245905200647,80.44050141228952,113.75698456791743,116.31418106574105,114.41969679425988,1.255925020435825,0.4619777511106804,0.864364111096797,1.8984294750644208,"Salvador Perez",7304,521692
"Will Smith","LAD",68,291,11,37,46,27,48,0,1,0.263779527,0.5625,0.3400431451284223,2.2082850225269794,6.046213597049501,120.31685037045209,112.95880805730198,73.33323241150622,106.86963089054184,115.24229819673823,128.34809469523174,0.9922595745301805,0.5732676510233432,0.42069992341463813,1.8570455636397392,"Will Smith",19197,669257
"Jackson Merrill","SDP",81,293,10,36,37,14,48,9,2,0.283636363,0.291666666,0.32454636631340816,1.8725204088259488,6.232540380399029,112.18134232091164,58.17142908481125,72.83266427521322,101.41709856300902,107.34402774865848,95.30246377972547,0.02789657172979787,0.7873439632821828,-0.7574497736050515,1.8485933456125632,"Jackson Merrill",29490,701538
"Colton Cowser","BAL",77,253,11,31,33,24,74,5,1,0.23076923,0.324324324,0.32978839845771335,3.252670825459063,6.176481448476432,117.44209873932454,117.13640073740868,130.21559693873886,103.45920982409231,112.76356234852824,138.59399380866535,-1.8636775517370552,0.0018326831050217152,-1.9158283760975259,1.8344382942534727,"Colton Cowser",29591,681297
"Christian Walker","ARI",81,346,17,48,51,32,88,2,2,0.249180327,0.363636363,0.33896941428928706,1.3698495421558619,4.723163472436025,116.74941538909167,112.59606303475167,113.0730624798334,102.7219241551677,115.49205913217216,138.3238481943764,0.0018446834292262793,0.2463931046659127,-0.24449821030663121,1.825069572350772,"Christian Walker",13419,572233
"Daulton Varsho","TOR",74,278,11,40,35,27,72,8,1,0.204,0.375,0.30361939269861726,7.465895537985489,0.8836608725030222,98.27562260565226,119.92787062351245,115.30270812743623,91.83050117116716,104.71748372745242,135.27928754129098,1.8072012413758785,-0.37152676755795255,2.4596961762190697,1.8087356740193579,"Daulton Varsho",19918,662139
"Masyn Winn","STL",73,283,4,32,27,20,58,8,3,0.287937743,0.344827586,0.3238207059247153,3.7361011314205825,4.0954566965245025,109.35222098518318,86.03851107637111,91.11589357984484,106.15556245744153,103.27953498311379,82.0793259535371,-0.18238472158554941,-0.25420689990278333,0.08396918009945384,1.785822507018425,"Masyn Winn",27479,691026
"Corey Seager","TEX",70,303,14,34,36,33,55,1,0,0.257462686,0.6,0.33227073783810074,3.7380570508539677,3.205512554903481,116.80478034667581,134.48457230080345,80.8112579984023,109.84979636132566,110.83401861056272,116.6693377448444,2.005298657575622,0.4516396699473262,1.6840416279196844,1.7494465592437531,"Corey Seager",13624,608369
"Isiah Kiner-Falefa","TOR",80,268,6,27,31,13,37,3,1,0.282786885,0.351351351,0.32111684871169754,4.345164465717971,3.4563389084328544,110.48196863156292,59.89763944239035,61.46370517344726,107.31031205208508,101.10255160967468,75.84092441533255,0.6105512322392315,0.2260662792250514,0.4772104629508337,1.7181832969762774,"Isiah Kiner-Falefa",16512,643396
"Carlos Santana","MIN",75,291,12,31,39,27,44,2,0,0.253846153,0.613636363,0.3372121863711664,0.5905354153364897,6.415019397186261,120.99970861964059,114.57026815155207,67.31494504649656,107.7167906255611,112.30795218376277,122.71343253655338,-0.2505164050089661,0.18464496219530702,-0.4427402709101655,1.7148374844173433,"Carlos Santana",2396,467793
"CJ Abrams","WSN",72,320,12,48,40,20,62,13,8,0.279863481,0.322580645,0.35369384439209656,-4.615240202285349,10.492280871657119,128.61382984660852,76.09030833208308,86.13790260724258,105.4475285118411,124.45528217176447,141.80733687922603,0.8068652795627713,0.4410542988916859,0.33840509660668605,1.7128161347031272,"CJ Abrams",25768,682928
"Alex Bregman","HOU",76,330,9,35,35,26,46,2,0,0.253333333,0.565217391,0.3145770195758704,4.173280739225447,1.365846992272803,106.22478888738833,97.28828749842735,62.05770335299721,101.84132937159147,102.36805283498155,97.8435096442053,-0.5585798232350498,-0.1777671140152961,-0.40055173709748115,1.6971476747819065,"Alex Bregman",17678,608324
"Nico Hoerner","CHC",73,307,3,38,20,29,32,14,2,0.248148148,0.90625,0.30326368430860684,4.521173607558012,0.9441191526813182,96.34260842924179,115.00294071090771,46.34086985826062,106.46823909721563,84.525487105556,59.18739247441906,0.6579228547634557,-0.2874452844262123,0.8945620643372175,1.6254315265963335,"Nico Hoerner",21479,663538
"Kyle Schwarber","PHI",79,367,17,60,49,59,103,4,2,0.25,0.572815533,0.3570234138671666,-8.877691811532713,12.31220430650246,130.01797823875992,195.72002920244464,124.77389734935704,118.46109025568967,110.80188860734611,125.71402199408661,0.9748831742908806,1.1288352955962182,-0.07335871021132756,1.6242187906486176,"Kyle Schwarber",16478,656941
"Jonathan India","CIN",74,302,5,37,32,39,62,8,1,0.271653543,0.629032258,0.34354702348740684,-0.14241401833714917,5.727481785292538,115.18367167786934,157.21970889918524,91.2719496735712,119.7896044481265,97.66296450203093,78.01550831463048,0.4601305848918855,0.25632419530302286,0.21303186239363503,1.6204433640167275,"Jonathan India",21523,663697
"Brendan Donovan","STL",75,327,8,36,41,21,44,2,3,0.269624573,0.477272727,0.33032340631572477,0.18855733890086412,4.401482706646578,113.74346597958363,78.18453640980482,59.82152808452248,106.74957518061758,104.13605235349766,95.99265869254243,1.2865045545622706,0.7356628595734946,0.506272791751508,1.6046190134118303,"Brendan Donovan",24679,680977
"Vladimir Guerrero Jr.","TOR",81,354,11,39,44,39,59,2,0,0.289808917,0.661016949,0.35762434725045483,-8.545897320844233,12.235786754408648,135.94985146958075,136.03870780684565,74.1994278349582,119.58389474051663,113.0356226505724,101.6098477273658,1.3424810583237559,1.1726220605196431,0.3575302676343519,1.5888311779333586,"Vladimir Guerrero Jr.",19611,665489
"Jake Cronenworth","SDP",80,345,12,41,50,26,58,1,2,0.263843648,0.448275862,0.3361072302563799,-3.750653135124594,7.553717252931239,119.9883429311056,91.74947221184793,74.74144329662369,104.22811078312495,111.50756450344161,118.68325392021757,0.993495068512857,0.6866959806066006,0.37979341695880087,1.5859650844844047,"Jake Cronenworth",18036,630105
"Jazz Chisholm Jr.","MIA",79,327,10,36,37,27,83,14,6,0.260135135,0.325301204,0.3244738089779951,-0.4246991123072803,4.143445743132395,106.10609045302759,100.52297573187616,112.84515559389041,103.83822310427313,106.43283485550783,107.97700052729493,0.3577255511190742,0.15521788876503706,0.18339316401164724,1.5149606074448039,"Jazz Chisholm Jr.",20454,665862
"Brent Rooker","OAK",68,280,14,28,45,28,97,2,1,0.261044176,0.288659793,0.36065351749406493,-7.619822693057358,12.824458683010503,140.43389812093216,123.48128921358605,154.22881114020842,109.64030476118634,127.3787741311991,156.3240992430305,0.4019445081939921,0.48190837702713907,-0.08782200228094067,1.491946264736399,"Brent Rooker",19627,667670
"Andrés Giménez","CLE",73,320,5,39,37,15,44,14,3,0.24567474,0.34090909,0.288954275528839,8.027657957747579,-4.16903415802009,87.47811806770488,57.881854318868456,61.21452820869864,99.27503586117243,86.23095945779953,61.8237912995224,-0.3181987232528627,-0.7145755011588335,0.3994328284585303,1.4900630935412091,"Andres Gimenez",19950,665926
"Ryan Mountcastle","BAL",76,319,11,43,40,20,68,2,0,0.275510204,0.294117647,0.33608821417470713,-4.017141073476523,7.746827617871443,121.83689364457315,77.4177352395701,94.90083589110921,103.32707816100502,117.3002947858395,121.5447324376395,0.25111055170418695,0.42575736274011433,-0.14433548473638186,1.4733794811605505,"Ryan Mountcastle",18373,663624
"Ian Happ","CHC",76,319,10,40,42,42,87,7,2,0.227941176,0.48275862,0.32846704556507134,-1.8280440852977335,5.3311646897605796,113.36232751587421,160.29055547562677,121.24983325870946,107.43710437181105,101.23197139685031,115.15429532575703,1.1257220753468573,-0.26730938151013106,1.246562415289964,1.46507079066369,"Ian Happ",17919,664023
"Ryan Jeffers","MIN",66,260,13,32,41,20,54,2,0,0.236607142,0.37037037,0.3441195559317541,-1.9846884501166642,7.553211297459927,125.8183372775636,94.9856059475466,92.4639024405905,104.80552601405945,120.24350477318563,153.8300526494383,1.1515831557335332,0.9987859218381345,0.20912368229662048,1.4610786599514483,"Ryan Jeffers",24618,680777
"Logan O'Hoppe","LAA",68,258,10,35,34,15,65,1,1,0.268907563,0.23076923,0.3335149248750293,2.439015549607575,3.169321426793121,115.66056438564145,71.79144612597119,112.16192602480484,103.10634415941686,114.2280242756701,117.96988729087249,-0.2689046342857182,0.020485700573772192,-0.29220090657725567,1.458344386686182,"Logan O'Hoppe",24729,681351
"Bryan Reynolds","PIT",80,359,13,35,46,31,78,5,0,0.27863777,0.397435897,0.35130978130095497,-9.454450119286776,11.350930331125946,124.02764142965354,105.12755578297104,96.5945745044062,109.60956620301528,116.7359670273618,122.6993138673798,0.32657887460663915,1.1154191712557804,-0.7934824188965847,1.43824985858984,"Bryan Reynolds",19326,668804
"Teoscar Hernández","LAD",80,338,18,43,55,27,97,4,2,0.251633986,0.278350515,0.34389854967594147,-7.091164667159319,9.405693848363512,122.92038811672276,97.25151736187831,127.58734930700146,100.75697018469221,120.78929914862786,150.40561029966923,0.7001924691721797,0.7206289395689964,-0.03958151093950624,1.4085522265794646,"Teoscar Hernandez",13066,606192
"Taylor Ward","LAA",78,328,14,39,41,36,78,3,3,0.242105263,0.461538461,0.3321329620553226,-1.018983632326126,3.7191589275098877,114.69649758874976,135.52824356611404,105.86991572725191,105.41795672164811,111.28882375967206,127.62196937857641,0.060941574396565557,0.4719822071492672,-0.40875666021827717,1.3981806777967285,"Taylor Ward",17548,621493
"Josh Naylor","CLE",75,315,20,43,58,29,57,3,2,0.237410071,0.508771929,0.3409749284917097,-4.009937584865838,7.046256074544093,123.76808445390014,113.68118681664666,80.55937869048113,102.5874195972272,124.95687546756746,165.26585978301793,0.2457434641837608,0.8577846646658145,-0.6004906932677034,1.3883675614611168,"Josh Naylor",18839,647304
"Luis Rengifo","LAA",64,249,5,32,22,13,35,20,6,0.311688311,0.371428571,0.3464374857083444,-3.3642982887104154,8.570056140021771,124.67543197292996,64.46814254139393,62.57783051108431,115.96928655776422,108.97174024895943,77.34664797287148,0.4965850626322208,0.4011238244129345,0.09496931874170755,1.3861772878281626,"Luis Rengifo",19858,650859
"Dansby Swanson","CHC",71,276,8,31,26,24,74,5,3,0.216867469,0.324324324,0.28725436947562477,8.36385135166347,-4.2654276689068755,85.53158848415708,105.86477591000414,119.19971561003922,91.98184732611763,90.65790206410651,94.98506932582882,-0.46850412152707577,-0.5447311803818593,0.09326047104776986,1.3774344303454096,"Dansby Swanson",18314,621020
