Name,Team,W,L,G,GS,CG,ShO,QS,IP,SO,ERA,ERA-,FIP,FIP-,E-F,K/BB+,HR/9+,AVG+,WHIP+,K%+,BB%+,K-BB%,WPA,WPA/LI,Clutch,WAR,NameASCII,PlayerId,MLBAMID
"Chris Sale","ATL",7,0,13,13,0,0,9,79,101,1.8227848541352683,43.593182101005276,1.6550016314111209,42.432009892306546,0.16778322272414736,183.8201146491575,10.163070649064249,93.35967031561187,85.46576331296527,143.16305730387984,77.88215587017203,0.25632911,2.67292420566082,2.086064800620079,0.3929996089313632,3.3674719218234888,"Chris Sale",10603,519242
"Framber Valdez","HOU",8,1,13,13,0,0,8,83,96,2.1686747984679258,54.40574538111458,2.427001023718226,58.80878607951528,-0.2583262252503,138.893616316706,37.33335815872677,79.84823855929318,77.94700675205138,131.73145331044765,94.84342391429269,0.22049689,2.348070450127125,2.0277876611799,0.3248779600380969,2.666359540258305,"Framber Valdez",17295,664285
"Tarik Skubal","DET",7,1,13,13,0,0,10,83,102,2.710843404641708,67.43371884913545,2.3908564707384627,57.94540634189104,0.31998693390324506,263.52583450362863,65.33337452572013,89.07004347639148,76.02238668087978,139.1006897923543,52.78446329319139,0.27160494,2.03996239323169,1.7925372700556181,0.15665148803446893,2.634627288721651,"Tarik Skubal",22267,669373
"Blake Snell","SFG",3,0,12,12,1,1,8,68.1,93,1.448780494544706,35.96727878122639,2.0178914435033217,52.447855231802855,-0.5691109489586157,125.37785596014528,23.4990019207792,53.253179888009626,64.7354625226074,162.08637080384085,129.27831743390533,0.25680934,2.1656699012964964,2.4878674978390336,-0.48010094303818107,2.3785761429788748,"Blake Snell",13543,605483
"Paul Skenes","PIT",6,2,12,12,0,0,8,73.2,90,2.076923094848038,49.126344079824676,2.7124505443353915,66.95549896461443,-0.6355274494873533,142.43487143625703,54.494292001416134,78.51430368103985,76.90451698857062,140.4614947927213,98.61454794551413,0.23344948,1.7093641236424446,1.7471096478402615,-0.05031208448234992,2.115717094643389,"Paul Skenes",33677,694973
"Michael King","SDP",7,4,12,12,0,0,7,68,82,2.11764708852273,53.402213477693095,2.6739890028448667,66.55113486074374,-0.5563419143221369,135.6728118823402,47.22838665598127,85.86723053370865,85.59578135652416,132.119137153512,97.38070957499254,0.21582734,0.9665642790496349,1.233424061909318,-0.1916715934383979,2.1043476126682994,"Michael King",19853,650633
"Hunter Brown","HOU",6,3,13,13,0,0,9,77.2,79,2.781115936744181,69.77011289878817,2.9808559586943875,72.62530367160431,-0.19974002195020635,119.06028305986842,49.871276526397054,100.14863819301179,96.66865858764159,108.74171599460144,91.33333132136777,0.17133956,1.6953061670064926,1.1501886770129204,0.46665137347041097,2.103027443641398,"Hunter Brown",25880,686613
"Zack Wheeler","PHI",6,2,12,12,0,0,10,74,87,2.4324324324324325,58.78381049293842,3.038853874722043,73.36846902514334,-0.6064214422896104,175.93344305141673,86.79811479908723,78.05245483585725,73.41187631403967,133.4544543296861,75.85508558955094,0.23630137,1.7581181563436985,1.1656834091991186,0.7902550415119429,2.025137974012377,"Zack Wheeler",10310,554430
"Pablo López","MIN",8,2,13,13,0,0,10,81.1,82,2.54508200700294,63.20666677005708,3.0141529417845296,72.94595462727874,-0.4690709347815898,185.37233948518704,66.67217346032044,100.03251036579353,87.4005041614665,110.46231276806617,59.58942871012868,0.20121951,0.9754742467775941,1.2740312982350588,-0.1981586823544026,1.9727210030764661,"Pablo Lopez",17085,641154
"Seth Lugo","KCR",6,6,13,13,1,0,8,83,74,3.7951807664983908,89.6235817336365,3.1257962382191034,75.39037441979929,0.6693845282792874,140.87345952793936,56.00003530776011,101.18668176148373,91.41932575548837,96.45086872449993,68.46632035539206,0.16224189,0.8114462085068226,1.2428313121199608,-0.3864468849510193,1.9676711178356312,"Seth Lugo",12447,607625
"Cristopher Sánchez","PHI",5,6,13,13,2,1,8,80.2,65,4.016529052246631,97.06616286584399,3.173989009857178,76.55804606743958,0.8425400423894533,182.00011351401733,69.67162946807869,106.17661872408111,93.32062540644161,86.65043564530292,47.61010356478416,0.1547619,0.7247299514710903,0.7556549496948719,-0.05459167139898424,1.8909210980942313,"Cristopher Sanchez",20778,650911
"Logan Gilbert","SEA",2,7,14,14,1,0,9,85.1,99,3.9023438953736385,102.3932463961743,3.091957756801276,77.36450586920033,0.8103861385723623,275.45008042186345,99.8594405335721,82.28744800315299,70.1996690981713,130.96729270468822,47.54665488716992,0.25748503,0.1369900144636631,1.1174005009233952,-0.9566766553139594,1.8883268751837383,"Logan Gilbert",22250,669302
"Ryne Nelson","ARI",5,0,13,12,0,0,8,79.2,79,3.163180055159328,75.61485855526466,3.173989009857178,80.90365519551906,-0.010808954697850037,179.72511209509213,80.62419385430468,89.6548467709171,78.90570339640318,112.69226696734431,62.70257666838869,0.20063694,1.1468581187073141,1.245222792495042,0.06762938158496579,1.784663465234005,"Ryne Nelson",26253,669194
"Bryce Miller","SEA",5,2,13,13,0,0,8,75,73,2.160000054931642,56.676044902800484,3.0406556731330023,76.05132040186598,-0.8806556182013603,220.0354598646693,72.30226881644857,89.0152311419445,74.54684772550702,111.22412141026217,50.54827442209249,0.21034483,2.217718510888517,1.8862302182242274,0.4929148726456054,1.7563891084900725,"Bryce Miller",29837,682243
"Gerrit Cole","NYY",6,4,13,13,0,0,6,71.1,82,3.4065421623416934,84.01219818483273,3.3281946221442507,78.22537036531142,0.07834754019744272,134.81624688845324,76.01874101618633,98.94329089921833,96.29382588801765,120.37089224382522,89.28515755889629,0.19933555,0.6031502056866884,0.5566775351762772,0.04180450024813065,1.7377566168078178,"Gerrit Cole",13125,543037
"Dylan Cease","SDP",6,5,14,14,1,1,6,77.2,90,3.2446352993759775,81.82227711767035,3.2641177681731772,80.86585809078265,-0.019482468797199726,102.37506385163475,72.36280837685453,81.65487582828143,87.93221720612809,129.2065671904068,126.20903186223624,0.18589744,0.7979240044951439,1.1150537701323628,-0.2140201973123439,1.7158946383565579,"Dylan Cease",18525,656302
"Bailey Ober","MIN",5,3,13,13,0,0,11,79.2,85,3.2761506537605083,81.36262882334144,3.374825831543646,81.88086900011716,-0.09867517778313761,146.40324138286698,87.51469922193877,70.83440143921312,69.17751289551809,121.54429230038004,83.02022480474196,0.20711974,1.2497922200709581,1.714460015296936,-0.380699183164686,1.6853598865907322,"Bailey Ober",21224,641927
"Zach Eflin","- - -",7,4,12,12,0,0,8,73.1,65,2.822727358380628,71.84181672770556,3.3921708346595447,83.66397342088254,-0.5694434762789169,195.92198480968563,84.50914578505724,101.46966303727002,88.22183808260182,95.4159510183148,48.70099518081087,0.17607973,1.2817564569413662,0.7011006427928805,0.7350452515555455,1.6641178616345988,"Zach Eflin",13774,621107
"Zac Gallen","ARI",7,2,14,14,0,0,5,74.1,73,3.8744395281606003,92.61730024661325,3.2278006699705197,82.24585913588429,0.6466388581900806,78.15298990145449,32.4033326485781,96.65859859531548,105.44786155483756,102.18086038323607,130.74466966388104,0.121875,0.20050401240587234,0.6006511598825455,-0.4033348115086606,1.6514852971869296,"Zac Gallen",19291,668678
"Brady Singer","KCR",5,6,13,13,0,0,6,74,68,3.7702703674489193,89.03532011381184,3.3226376623372427,80.24601344179554,0.44763270511167663,122.97872278041675,62.810851310006555,115.77202445873709,106.85527887106423,96.6101253337624,78.55841131499788,0.15434084,0.5046561323106289,0.7273526173084974,-0.18840265802062806,1.6084309036450126,"Brady Singer",25377,663903
"Spencer Schwellenbach","ATL",5,4,13,13,0,0,7,77,88,3.1558442340168207,75.47423496733396,3.329833169561712,83.63944255696123,-0.17398893554489137,246.40015367211578,114.69751168279568,92.7267233982179,80.63048581529611,127.15037652989022,51.60320820734399,0.24193548,0.8702720860019326,0.5353058027103543,0.43555211505835323,1.5800065840081146,"Spencer Schwellenbach",31846,680885
"Cole Ragans","KCR",6,4,13,13,0,0,7,75.1,91,3.7035399324061786,87.45947406927884,3.5456704367653247,85.74773467526471,0.15786949564085395,121.90701276457665,92.54873258828216,89.25176895798104,91.18087922966008,129.70413494942133,106.3959653612148,0.20645161,0.2493300149217248,0.7909577032551169,-0.5556011644226032,1.5753919023777525,"Cole Ragans",21846,666142
"Michael Wacha","KCR",9,1,13,13,0,0,8,77.2,71,2.66523607331989,62.93982230443591,3.7018860098867212,89.60122453945361,-1.0366499365668314,128.40425466778808,89.76829664524362,98.62453029709457,90.49831756655705,100.22778507643437,78.05644074494784,0.1629393,1.4301740061491728,1.037423932692036,0.44543021186507614,1.5406457544937902,"Michael Wacha",14078,608379
"Logan Webb","SFG",6,4,14,14,1,1,7,88.1,70,3.9735849628604667,98.64782046572576,3.287196558656621,84.33889964002293,0.6863884042038455,106.1667328589101,54.53542008333638,105.3611301010083,98.39961827211941,85.9017174565847,80.912091295521,0.1260274,0.23285433277487755,0.8657338488847017,-0.6515635719229668,1.516808867631202,"Logan Webb",17995,657277
"Sean Manaea","NYM",6,2,14,14,0,0,10,87.2,95,2.8745247982162883,72.64413188536373,3.732924387288123,92.55727238702578,-0.8583995890718348,133.0000829217511,100.74192133468152,71.51302819355857,71.70518186712438,122.98274386205172,92.46817765190461,0.19942197,1.4142963886260986,1.4185807647299953,0.18909705220307416,1.4784079876506373,"Sean Manaea",15873,640455
"Brandon Pfaadt","ARI",6,3,13,13,0,0,4,69.2,74,5.296650983560192,126.61483315983227,3.2744674838000543,83.40985187043964,2.022183499760138,179.57344532169708,92.19704522766918,118.71808187799782,108.05546301399961,110.855489352313,61.73267886902517,0.19732441,0.049925982020795345,0.06451239949092269,-0.013707968542908316,1.4071942883392123,"Brandon Pfaadt",27782,694297
"Nick Martinez","CIN",7,1,19,9,0,0,4,69,56,2.6086957242853948,59.567287346653316,3.623264384595218,83.93647667900687,-1.0145686603098234,203.84012713569942,93.08783583599147,96.24719204094008,80.9810533775032,90.88152727456894,44.584712516518174,0.16666667,1.3760460652410984,1.2469839313998818,0.39633821573680494,1.3950543173350152,"Nick Martinez",12730,607259
"Kevin Gausman","TOR",6,5,13,13,1,0,8,83.1,69,3.7800001009368924,94.5407454831383,3.7979890265197755,92.15831537323898,-0.01798892558288312,77.99202088096283,65.07204201754709,95.43281287318615,98.72132561345211,87.86051379247041,112.65321557794064,0.10662824,0.4311303709400818,1.0524774268269539,-0.5855401989786206,1.3834275332037596,"Kevin Gausman",14107,592332
"Yusei Kikuchi","- - -",5,2,14,14,0,0,3,80.1,103,4.593361286676892,115.0288869007349,3.60967368474523,87.95267136089979,0.9836876019316616,169.34235889570985,125.36108138695936,91.51353832107617,88.48848146148728,136.66808635087474,80.705203376924,0.24324324,0.25796410255134106,0.6983595241326839,-0.4510597150309604,1.3726049635404822,"Yusei Kikuchi",20633,579328
"Nathan Eovaldi","TEX",7,5,13,13,0,0,9,79,76,3.8734177215189876,95.48866008478205,3.844875085806545,91.70728227381922,0.028542635712442532,274.8936156268139,127.4768721578013,96.11152901549998,79.87162053180285,106.60489855217439,38.78042158750968,0.20952381,0.5736003015190363,1.0198328878032044,-0.38227868125703124,1.3608134913322325,"Nathan Eovaldi",9132,543135
"Brayan Bello","BOS",7,2,14,14,0,0,7,81.1,78,3.762295229016571,87.66441929967682,3.825628379588806,92.10404383494767,-0.06333315057223521,91.00892197237833,76.19677145582875,101.07465426506921,103.11295676590034,100.18674876909029,110.08454226979256,0.13662791,0.800280069001019,0.32176956976763904,0.4160912540847317,1.359366042353006,"Brayan Bello",23920,678394
"Kyle Freeland","COL",5,4,14,14,0,0,9,81.1,66,3.6516394869866717,78.01971529872964,4.2190710179173365,98.72802276858042,-0.5674315309306648,150.1500936490643,128.3295948262996,107.50798698394419,95.4182504607866,88.24615690888209,58.77196736265916,0.14925373,0.9416421540081501,0.39953536354005337,0.5728243372274042,1.3177417191373235,"Kyle Freeland",16256,607536
"Dean Kremer","BAL",4,5,13,13,0,0,6,68.2,64,3.932038925968071,99.24474062309145,3.741950188052566,91.91700623752013,0.19008873791550496,74.67398726587943,56.40780321271408,97.63958382463674,108.17564390385756,93.63692702548815,125.39431238565888,0.10927152,-0.6578238569200039,0.2559121132217115,-0.9394671877164698,1.29036902023955,"Dean Kremer",19350,665152
"JP Sears","OAK",7,3,13,13,0,0,7,79.2,67,3.276150732196847,83.92322151374317,3.9145748075568485,98.30118193540781,-0.6384240753600015,161.56028284427717,97.23855701909116,96.63211554361793,83.21353199701998,93.09402419960014,57.62185379278283,0.16352201,0.8429722674190998,0.5664444789290428,0.3810985094288536,1.2531320527063525,"JP Sears",23429,676664
"Tobias Myers","MIL",3,3,13,13,0,0,4,74,70,3.040540618910419,73.46010112610334,3.8902052445338544,94.70499905293609,-0.8496646256234355,149.8824463933319,108.49764629538386,103.48621415737055,94.38670055086646,101.46966636582133,67.69950504483094,0.17152104,0.9138261461630464,0.5441933441907167,0.3800608956443958,1.238213260448131,"Tobias Myers",22191,668964
"David Peterson","NYM",6,2,13,13,0,0,8,75.2,63,2.73568287684913,69.13536033005421,3.6365440856529245,90.2112797390858,-0.9008612088037946,79.07591138508339,53.05391489583319,99.9272955940507,101.53846768546782,88.73809509936282,112.21887968158306,0.10691824,1.0292580723762512,0.46852110512554646,0.5603205008512924,1.1966997918104787,"David Peterson",20302,656849
"Sonny Gray","STL",4,5,13,13,0,0,6,77.1,92,4.771551743752182,117.41083864351901,3.8464028057246944,96.15160731128843,0.9251489380274878,196.98835812423053,145.3494299054371,102.74454574419518,93.32891654002712,128.7758788391468,65.37233483194052,0.234375,-0.16114185005426407,-0.5232165642082691,0.36404484167864537,1.1482568978803764,"Sonny Gray",12768,543243
"Patrick Corbin","WSN",5,6,14,14,0,0,5,76,72,5.447368489408098,132.78585256072296,3.9897784937781973,97.3781316158332,1.4575899956299008,131.04008173009248,116.20668804776919,118.53127136363435,112.3256918599308,97.43190070044233,74.35275242648373,0.1570997,-0.6815039217472076,-0.8668501917272806,0.07033605557630507,1.0322168658258692,"Patrick Corbin",9323,571578
"Corbin Burnes","BAL",5,5,13,13,0,0,8,75.2,65,4.16299568216172,105.07409373864994,4.046235724214871,99.53304460624565,0.11675995794684813,117.55319089304544,102.37892014921677,105.51374381049455,99.22377737050329,90.31509817003736,76.82913798318268,0.14150943,-0.49600984156131744,0.10334440972656012,-0.655825915724092,1.021331437543689,"Corbin Burnes",19361,669203
"George Kirby","SEA",4,6,13,13,0,0,7,72.2,70,4.33486253702925,113.74206367967548,3.875823896804771,97.42921961541121,0.4590386402244788,194.76268311414805,117.26613173821194,118.57062849607414,106.61762563386495,98.18872236231454,50.41454891887089,0.18095238,-0.300017804838717,-0.18592984974384308,-0.14416105940267626,1.0096613793921836,"George Kirby",25436,669923
"Mitchell Parker","WSN",2,6,14,14,0,0,6,68.2,69,5.2427185725082595,127.79727619676584,4.062338545754411,99.1187329541317,1.1803800267538485,114.16370755464722,116.92464774366324,112.52792075275534,113.01967359991201,101.00068925047468,88.47005610564388,0.15359477,-0.6763396859169006,-0.6534528639167547,-0.1135601291409204,0.9694158698013593,"Mitchell Parker",27636,680730
"Jameson Taillon","CHC",6,5,14,14,0,0,8,84,66,4.071428663876594,101.09737042411535,4.078750935163088,102.19698075504596,-0.0073222712864939865,184.8001152267868,124.25563739986973,96.72962213504108,83.150188325383,87.46290707632654,47.32838664070407,0.15680473,0.4906342700123787,0.7376378085464239,-0.21617072366469658,0.9685728873120705,"Jameson Taillon",11674,592791
"Luis Castillo","SEA",5,3,13,13,0,0,8,75.2,75,3.4493392795054247,90.50689949932884,3.874429553205023,97.393528438353,-0.42509027369959806,159.5744672437124,112.61681216413841,98.52851338401581,88.6680563736412,107.9436279940984,67.64467731403465,0.18892508,0.5233321953564882,0.5096881273202598,0.07751665947589159,0.9566269857731198,"Luis Castillo",15689,622491
"Nestor Cortes","NYY",5,4,13,12,0,0,4,67.2,63,4.655172654358151,114.80594367683108,4.311920103144725,101.84030456506734,0.3432525512134257,126.59574403866432,125.93111894251541,109.12448029070158,101.5117200103717,98.36220033157204,77.69787794742426,0.1590106,-0.04342789947986603,0.19730710238218307,-0.2417041703408676,0.945393039705616,"Nestor Cortes",17874,641482
"Tyler Anderson","LAA",3,6,13,13,0,0,3,73,71,4.931506978165796,119.21518737369978,4.256180818954672,100.87177278876148,0.6753261592111244,107.00354554443334,116.73066891415007,103.330700835105,103.9425225859712,99.27625564466224,92.77847903457587,0.14873418,-0.8262038445100188,-0.10968570783734322,-0.7985401659055361,0.9117005188368333,"Tyler Anderson",12880,542881
"Frankie Montas","- - -",4,5,13,13,0,0,4,72,75,4.500000059604646,105.57149821815459,4.271211246612631,101.16959535519157,0.2287888129920148,85.3125531823956,111.51146840640543,93.19306480401686,102.39791613561451,108.71749990131312,127.43436245981725,0.13915858,-0.36638576816767454,0.282997309230268,-0.6547916485291899,0.9062593073905705,"Frankie Montas",14309,593423
"Aaron Nola","PHI",3,5,14,14,0,0,7,80.1,84,3.921161980892592,94.76145759428324,4.4063542038519925,105.64540167307158,-0.48519222295940034,138.9819048586314,149.91583699099124,112.84602404840136,107.2326928106764,108.74263685719112,78.24230482959364,0.17919075,0.2085600420832634,-0.09978354419581592,0.3095986840407965,0.8754013297118124,"Aaron Nola",16149,605400
"Austin Gomber","COL",4,5,13,13,0,0,7,76.1,56,4.244541555422013,90.68746378381498,4.470932262902793,104.52603193974652,-0.22639070748078005,156.8000977714918,136.73546041648515,110.49009600526529,96.58493432651632,79.12713425170791,50.463705346147314,0.13564669,1.0129501726478338,0.6270698569715023,0.3859113384675592,0.868676769124942,"Austin Gomber",16561,596295
"Andre Pallante","STL",3,5,12,12,0,0,4,69.2,51,3.61722501242697,89.00698244076749,3.9778167903965045,99.37828041628556,-0.36059177796953445,61.88003859476591,57.62315247848382,93.49794942169629,100.25764472302608,77.96491828374354,125.99365816752326,0.07167236,0.6737700924277306,0.7460607418324798,-0.13311365518911067,0.8585148780207617,"Andre Pallante",26108,669467
"Chris Bassitt","TOR",4,7,13,13,0,0,4,71.2,81,5.148837323495672,128.77643014190338,4.108872751521703,99.84266973832521,1.039964571973969,117.19148876722068,108.09309256334652,118.05733573202188,117.0212140721792,112.19369684914659,95.73536785348325,0.17554859,-1.0200938694179058,-0.9636973924934864,-0.16585144535762408,0.853620960658736,"Chris Bassitt",12304,605135
"Joey Estes","OAK",5,4,13,12,1,1,6,71.1,49,3.785046948252929,96.95931580814151,4.519783480347108,113.77389933280936,-0.7347365320941792,147.69503469971826,119.45802479099656,100.12253062309702,86.21656734457613,74.40073267804391,50.37456894034331,0.12714777,0.3116404004395008,0.13967350125312805,0.20306340690325309,0.8394340346067019,"Joey Estes",26257,683155
"Kyle Gibson","STL",3,4,13,13,0,0,4,72,67,4.625000183780996,113.80472841255205,4.2851001651198795,106.92316236556083,0.3399000186611163,93.80005846977814,111.51147136045066,111.08525510207896,111.02090148808426,96.4963943312372,102.87456490866487,0.1318328,-0.2169359482359141,-0.5961268059909344,0.3731409772536368,0.7761647191963696,"Kyle Gibson",10123,502043
"Taj Bradley","TBR",4,6,13,13,0,0,6,73,76,4.808219303711651,123.30579418796844,4.215084927469957,105.38181114272045,0.5931343762416939,119.51896331286082,127.34254790634552,103.26877053793082,100.6601271358879,109.74033683585435,91.81835242300942,0.17320262,-0.9722998291254044,-0.015352901071310043,-1.180398324646538,0.7618242066485519,"Taj Bradley",22543,671737
"Luis Severino","NYM",5,4,14,14,1,1,6,81.2,78,4.297959267323538,108.61674251240183,4.508682913385,111.44000846403544,-0.21072364606146188,109.2000681084104,127.80579805386225,105.99430996940377,101.68080139378002,101.56237156110248,93.00578373656761,0.15116279,-0.23744173720479012,-0.5678681582212448,0.32651490285392515,0.7254399618716406,"Luis Severino",15890,622663
"Tanner Bibee","CLE",5,6,13,13,0,0,4,72.2,69,3.715596460310786,92.40746047122904,4.2886679479504135,105.19232788689273,-0.5730714876396275,131.3549825230326,127.92668916895849,100.12253062309702,92.32866549736757,103.34779089132213,78.67824619441608,0.16949153,0.37269627396017313,0.36750800535082817,0.06312569583767647,0.7253087086817929,"Tanner Bibee",30134,676440
"Chris Flexen","CHW",0,7,14,13,0,0,6,69.2,53,5.0382776958804225,123.45931829969116,4.580687625801,107.45257577050147,0.4575900700794229,68.46504521439705,100.07662062510214,128.51500976226328,132.99198545318524,73.64154155081127,107.56079390940573,0.07861635,-0.5169719066470861,-1.2183434459147975,0.7343468583835113,0.7029430449669212,"Chris Flexen",13896,623167
"Shota Imanaga","CHC",6,1,12,12,0,0,8,75.1,75,2.9867257141303294,74.16318467168324,4.46159965106003,111.62867279108744,-1.474873936929701,248.18197296704182,170.5237328375714,84.27015654876018,71.08237296836289,114.26431093794498,46.04053872386514,0.21768708,0.5043101795017719,0.7578988636378199,-0.16327901578620296,0.6893438625205998,"Shota Imanaga",33829,684007
"José Berríos","TOR",9,3,13,13,0,0,8,79.1,67,3.5168067790569464,87.95807559100089,4.3462579362094935,105.71030362669009,-0.8294511571525471,100.97517676863066,107.41183291598422,93.94579183127088,91.61744854905466,89.98145824240194,89.11245988337681,0.13069909,0.46142205595970154,0.8175061941146851,-0.23699777360053542,0.6747993156250391,"Jose Berrios",14168,621244
"Mitch Keller","PIT",2,6,13,13,0,0,6,71.1,68,4.794392544730322,113.40380315016002,4.561839483331745,111.46464406833663,0.23255306139857712,154.70009648691473,146.31971987529008,107.7390722734269,100.09106598930211,98.25256362110844,63.51164191180173,0.16774194,-0.18325386196374893,-0.5688470155000687,0.3510712314370598,0.4948096745252224,"Mitch Keller",17594,656605
"Jose Quintana","NYM",6,4,14,14,0,0,6,80.1,64,3.2489627455982,82.10681582163565,4.617972452345267,114.10022482098343,-1.3690097067470668,70.59398340927943,99.94389014084712,89.35297859997125,94.6739078440666,85.57203105053198,121.21718191639826,0.09253731,0.8076821193099022,0.30096185207366943,0.5683008504569227,0.48928067162503797,"Jose Quintana",11423,500779
"Keider Montero","DET",5,4,13,13,1,1,4,74.1,54,4.358744469180675,108.42616307776069,4.653809662974074,114.43457424132372,-0.29506519379339835,88.78143086452887,114.6368442222667,106.65649193840603,98.85456342546107,79.00615746771919,88.989512409688,0.10596027,-0.1182178184390068,0.17359655164182186,-0.2962702730990661,0.4433698690570752,"Keider Montero",22630,672456
"Jonathan Cannon","CHW",2,8,13,12,0,0,4,73.1,45,4.54090922869927,111.271666961585,4.987625428526856,117.1456239698177,-0.4467161998275859,58.13069878809705,105.63643223132154,111.94289665916268,111.09416647438746,64.13940727118383,110.33655612796352,0.05483871,-0.30843569710850716,-0.24231228604912758,-0.08441294127889282,0.4417011663536723,"Jonathan Cannon",31730,686563
"Colin Rea","MIL",6,3,13,12,0,0,3,72,69,4.875000129143401,117.78102888984692,4.757322385134522,115.44346756470748,0.11767774400887898,193.20012047429532,167.26720482514204,104.94376646944619,92.69706215058363,102.00069598604054,52.79536210083157,0.18481848,-0.0015058591961860657,-0.8548614783212543,0.85310350958907,0.43124853253174195,"Colin Rea",12317,607067
"Mitch Spence","OAK",3,5,13,13,0,0,2,69,57,4.304348064054852,110.26194628404606,4.536307925753326,114.19636200628761,-0.23195986169847416,82.46808468804417,112.27060710399326,113.86375231348332,115.7559781848449,82.84673457604963,100.45915354853092,0.10526316,-0.4938898468390107,-0.5807859647320583,0.04393673820905131,0.430869661912023,"Mitch Spence",27707,687765
"Freddy Peralta","MIL",6,4,14,14,0,0,5,76.1,72,3.419214030756622,82.6089304346087,5.086652797176974,123.31992169105534,-1.6674387664203523,79.41823132178936,147.2535727562148,96.73399923907904,102.68503544187524,99.84507466999666,125.720606692514,0.12074303,0.7608581241220236,0.05749174393713474,0.7596896395696858,0.237864649503078,"Freddy Peralta",18679,642547
"Kutter Crawford","BOS",5,7,13,13,0,0,6,73.1,58,4.786363843846921,111.52601839741516,5.5194436569844445,133.63883188980478,-0.7330798131375236,139.85815529479189,190.1455804891555,89.0152311419445,79.50857115780747,87.46503927139368,62.538394339695756,0.14675768,0.19858014583587646,0.29128238558769226,-0.05326039715946557,0.13238612799443433,"Kutter Crawford",20531,676710
"Luis L. Ortiz","PIT",2,4,13,12,0,0,4,69.2,52,3.6172249629103956,85.55975836701309,5.040017760564922,122.97293520063332,-1.4227927976545263,90.13338954286573,138.2955640552186,84.19666184628241,82.43406231048395,82.30260498656136,91.31201084419884,0.10954064,0.5903582163155079,0.2740440545603633,0.3927456155701686,0.13092920036146366,"Luis L. Ortiz",27646,682847
"Griffin Canning","LAA",2,5,13,12,0,0,1,68.2,58,6.291262368924867,152.08617273566983,5.256513358829993,124.973662181005,1.034749010094874,72.34042516495104,146.66029038994236,115.67432654780143,119.80743523487996,85.42418839335475,118.08638569460817,0.09666667,-1.8531819209456444,-0.8613976994529366,-1.4465644181023607,0.11363138073523948,"Griffin Canning",19867,656288
"Charlie Morton","ATL",4,4,13,13,0,0,5,69.2,75,4.00478494483085,95.7772492893558,4.96824749768462,123.95086884971094,-0.9634625528537697,124.09098648352091,161.34483135708751,107.36104044088854,103.59956905016448,111.60700164166492,89.93965818665566,0.17607974,0.27323802560567856,-0.8059963379055262,1.0814615677595771,0.11029096199678717,"Charlie Morton",4676,450203
"Jake Irvin","WSN",5,6,14,14,0,0,5,80,64,5.4000001287460355,131.63119445981687,5.27398905992508,128.18431999652938,0.12601106882095525,97.06672718320922,170.61254846967597,105.02234833219475,100.88889528267322,85.31735222672107,87.89557571725246,0.11904762,-0.4058398976922035,-0.7640193495899439,0.3277199363326325,0.1040073287114565,"Jake Irvin",21504,663623